"","CID","maxlatency","mean_latency","mean_time_retrieve","mean_time_compute","time_add_IPFS","mean_time_pubsub"
"47","QmaGKUryFBo6T9r8Buqjsig82WkE2d6spZCeqszsxm2zZg",523,242.888888888889,76768837.7777778,57680.6666666667,10096869,155.965501444444
"48","QmaGM1dZu6vdRgeH3WBqURt5c11rk7PfDSxUmU2qAEjiC3",632,253.444444444444,70714822,57077.3333333333,10680702,171.991843111111
"49","QmagRFh9Jq4eKnnhNBnCLJ5PDF63ggnZp8BaknRghQq7RX",444,136.222222222222,61609179.4444444,61668.5555555556,112011579,-37.4602047777778
"50","QmahL9rMEvQm4LEP3HHs6ipsu6gMdmvPPTRPwedE59EenJ",326,147,41676573.3333333,47922.6666666667,117234596,-11.959092
"51","QmaHMrMLGNEDXY4PPGFkqmdUFqHDE2S8sco8by3ZU2G87j",320,102.111111111111,41331215.5555556,57428.5555555556,118018028,-57.295561
"52","Qmaho2NsCuUuFcWAG6nsFyFaebwpcdpzVMPnMPo1F3hZCs",480,208.666666666667,68218868.4444444,62571.3333333333,6709571,133.675655888889
"53","QmahVbWqX2ut455Th4LEi8rt8Y41f4UsJZiGU9r3ft9BBJ",509,184.444444444444,52095477.4444444,60011.3333333333,106951333,25.3376226666667
"54","QmahXg5z9orFauQatNezgHTNFdFYnc1DbUHhgWNEhRSiYh",118,63,59989448.2222222,62123.3333333333,148135069,-145.186640555556
"55","QmaiLKVoutfoQUQBCaon8VCJPkJtmqQ9ih4gUmiDSS8rgi",263,86.4444444444444,65813790.4444444,53174.7777777778,9914748,10.6627312222222
"56","QmaiQKx4xV4h9KgzNeUVrFTjW4smZHtKZia4XGmifBT96u",206,162.666666666667,69433653.8888889,56189.8888888889,89975785,3.20103788888889
"57","QmaiYdmEStg9tdjkjawPvWfozAj77UFcAwSy9K3AZEJ84H",681,223.111111111111,72538369.3333333,71617.5555555556,6859805,143.641319222222
"58","Qmaj9joqpP5PrneCNi1BEpueWZMsKPt8o6qr4RN7hh6hN7",490,295.777777777778,56419388.8888889,57203.1111111111,7185078,232.116107777778
"59","QmaJfuwUdm4XBtXiGWqXWrHuV1M1QxHfbmm7DS3ha9D9RJ",370,122.333333333333,60008890.2222222,59025.8888888889,109460404,-47.1949867777778
"60","Qmajp9Mtx6PfQKQMnX5PDACdMWc7Lfx8kPMFjNpkQW4qeD",352,164.111111111111,39927208.7777778,54168.2222222222,200080192,-75.9504578888889
"61","QmakGzPQDtwwpx3XymBVamsYVQESEm5Lkwqs2Np8BuLGNe",537,135.222222222222,67014948.3333333,63094.4444444444,18811311,49.3328684444445
"62","QmaKH4G1CwSft1bwvdBV2uW7HBXkm4ygfSXnXVcW1niiX4",646,308.666666666667,66947718.5555556,55912.1111111111,120049012,121.614024
"63","QmaKjBuQSqBKt3PABW93YtxkqVojRvofebQcoX7LdGUjrW",122,60.8888888888889,60461445,53061,126229003,-125.854620111111
"64","QmakjvonWPZhphAzGX9aswGgbv11s8iYn3kzNueynHGzTs",358,208.444444444444,50282536.6666667,63489.1111111111,4909246,153.189172666667
"65","QmaLoCyDSKCHRZaDsBU1DoTrQX7Fe1L9ushcZL5bWpus1o",350,106.444444444444,48616669.2222222,54317.8888888889,116848446,-59.0749886666667
"66","QmaLVL9RJWsEwNp3XVcuVYFgR33BJFG1BBw8HyQoxEdhYJ",387,167.777777777778,74802363.2222222,59355.8888888889,10366799,82.5492596666667
"67","QmaM75dgkqSQWsCYm1kX95NE7ExvXg7tB1QPmZQiah8una",250,98.2222222222222,63236552.2222222,60814.2222222222,110683904,-75.7590482222222
"68","QmaMencGdHsdt8e7QhnC67whRpyyXGqGrfCfiCvurteRoX",308,134.333333333333,64366705.4444444,59657.7777777778,107832175,-37.9252048888889
"69","QmamuTeT6XEpgQzFhbmZcoJf77F8ZGHf5mJj12h1GhRm22",80,43,31336737.1111111,440089,115764275,-104.541101111111
"70","QmaN1dNXa1dxwXwBoNuokXfiesecSNG7wA2CW33WGtwXRV",267,204.777777777778,70094848.7777778,50876,131800062,2.831991
"71","QmaN1fHgbBqYDDQyJxEWF9fHe9c7EYH77a1m3sruzN3rZ8",350,200.777777777778,76133477.7777778,50850.2222222222,106820779,17.7726707777778
"72","QmaNkiyh2tn34VQRXm1NTcqRSNEM7zA3oGPiA9f4KutE6y",487,173.444444444444,61470127.8888889,58624.8888888889,2999684,108.916007666667
"73","QmanrJ9YoLKCtJZrGj74taLm2UDNCAz8xT5wViKCmLKm5u",413,139.888888888889,66111890.6666667,57299.6666666667,108037328,-34.3176294444444
"74","QmaoGc1PSZxoT1hzgHRw6xXLUypRhcLkaGFEr1eM5t1UWZ",162,83.8888888888889,64425896.3333333,57147.6666666667,111735651,-92.3298061111111
"75","Qmaos4eo9ZWahdRLi4Tj54vwnFwSkzRBx9oWV9ixbqYJoc",424,249.888888888889,50012435.3333333,59336.6666666667,98501761,101.315355888889
"76","Qmap3jbHyzEQ2L5qF8ZR9QfKX6hwJ4JNTzBW52zWmqVBmh",481,105.555555555556,63696027.1111111,53782.7777777778,7967744,33.8380016666667
"77","QmaPcD9si5ggWdD3WvxPfAQopwpySZZU2GZygVQVzB7EVs",274,126.111111111111,62066748.7777778,56440,118889163,-54.9012406666667
"78","QmapRbfGoXCbA1T4nsPQBxFZwzjguJftPKNVV2jA6oYHZj",265,136.555555555556,67019751.5555556,54064.7777777778,148936428,-79.4546887777778
"79","QmapSGzeMdtfB9HdgKcKZEB7Xz37NsYa3WwvS2G3CLQa92",189,91.4444444444444,54196030.8888889,53330.2222222222,124012429,-86.8173456666667
"80","QmapvsGUXRpM1Lm6Y6nMyeww3RExUuRvDha6j91h29CEa8",583,272.222222222222,71302472.2222222,53944.6666666667,4799176,196.066629333333
"81","QmaQF63fSYDcFUqKTdEGLW7m1qg9pBjN6YCFKrBN5Y8ytY",251,89.4444444444444,78457642.7777778,51638.2222222222,139795779,-128.860615555556
"82","QmaqHJhjjARMmGgPdR3C5mba5k22daFrpYDCH3Xq79guG7",481,224,66765765.2222222,55698.6666666667,12226055,144.952481111111
"83","QmaRcdBypRzB8g2Pvo9SgSrFisUxnZXLaPmw2mS639vR3C",438,208.777777777778,55299937.6666667,69806.7777777778,111919114,41.4889193333333
"84","QmarNAtCiDsN5sRYtEDkVG5Y4R1KwxeW63MV3YM5DiCaou",232,85.3333333333333,66179771,54442.7777777778,10374800,8.72431955555556
"85","QmasA3NzR5DgxVL1ShmfUArXffQz3TnpzmicCz6rb4D34h",399,208.222222222222,51723115.7777778,58939.8888888889,99885567,56.5545995555556
"86","QmaSF9MqNSjyQH9ykuNuSsAcy5MX2mhAHKxDQaTGc4FxW6",255,124.555555555556,53519598.3333333,55240.1111111111,133427016,-62.4462988888889
"87","QmaSJDUgEiVQMK3jHhv3wq92D6QQP77UUS7SvTcCar7dnB",493,289.333333333333,67756478.2222222,57656.7777777778,5985163,215.534035333333
"88","QmaSL5EwGxxrWtHLHGj27Gww5qnq5XMY3CTWnSqXv8ePUG",363,178,57253407.6666667,58275.2222222222,106388496,14.2998211111111
"89","QmaTALty54vU1qSqVK5KjHsspWLsXSthn51HBFqJaoUomv",246,92.6666666666667,67484779.2222222,60725.7777777778,115877960,-90.7567983333333
"90","QmatvDhriqqo85nhoaENeXPHiddeDchW3PtfbdF5KVdNoV",119,68.6666666666667,67498235.7777778,59743.4444444444,128427258,-127.318570555556
"91","Qmau1MTT8KD86PBnAs6YF5rAwvXxqYFY4AJf9kNsC7XUbk",281,134.666666666667,60880902.6666667,60367.2222222222,165772675,-92.0472782222222
"92","QmaurCJ2kqtcThcyNNdfGQ2uy8MJ1EEquAmpwE2aPqbCJ6",292,103,65934627.6666667,54592,11827568,25.1832123333333
"93","QmauyKm6m4oYzeJH1FttSZdkPR37aB5MotzqqqaRz74zD3",368,162.555555555556,66290780.3333333,54422.4444444444,9225337,86.9850157777778
"94","QmaV1xufbsiKBovhSevddwkrZcwHTCSiVx1r5VVk5DZTPL",290,118.222222222222,60397088.7777778,57233.1111111111,141346172,-83.5782716666667
"95","Qmavc93FoBYaBLGpYeeTSP7PKYZMhwj33zFH38yvJU7Wd5",209,105,68691272.4444444,69071.6666666667,171822387,-135.582731111111
"96","QmavNFNG9HA3h1huFqHyjYDBcziL5LMg5waRBxQ2XmSsts",390,177.777777777778,54451133.7777778,55187,6847742,116.423715
"97","QmaVo7EsnSXLRP8yhnbZQAmdC1Cms8ACcq382B1hS3ccbP",513,277.777777777778,69287399,68057.6666666667,170319497,38.1028241111111
"98","QmaVrg2WnifKeCDen2LXb7mEMWSsX3toNU1PUVtZWR6dgw",327,202.111111111111,62786785.4444444,53563.2222222222,125145125,14.1256374444445
"99","QmavXSNc7uANSwryiqea1bZgSdF2AropU7S1oAjzZ3popT",408,171.444444444444,60789269.4444444,54021.8888888889,12234196,98.3669571111111
"100","QmawoaTq6LV15fj54QgzXJNcSkfDiSiaLgwmSYXTVWbhn4",705,406.777777777778,67524449.1111111,57919.4444444444,197901062,141.294347222222
"101","Qmaxc5dmv7ofPQuRbsJAw2qgaQH3qumxappETLHeKoYZk8",406,218.222222222222,74102612.4444444,54944,4225954,139.838711777778
"102","QmaXpcjHhAoRbn78g5dxvYDpG3UBeJPBv8hfgJqNggdqyS",192,78.3333333333333,65717969.5555556,48425.4444444444,122285432,-109.718493666667
"103","QmaxpYiWdiSHBgmFAUk5YKZN733tTgYNxVBMK3MeQzR1h8",252,176.777777777778,55466802.7777778,57454.7777777778,118743211,2.51030922222223
"104","QmaXVj8aiEuu2U85APvMw4am3qajuYwHz1WX9zqEpLNzP3",451,183.888888888889,62065267.8888889,56049.6666666667,10461167,111.306404333333
"105","QmaY6B2P3fXoEt6tduRQpKkm6wCjEFWeHaCGdZY5M4FfZ5",373,151,69187825.2222222,55421.2222222222,112291862,-30.5351084444445
"106","QmayMAduQ2CyxY5ST6fvJQCuphHscix8HobeFVoCBdMLWA",413,213.888888888889,56171903,66311.4444444444,115867716,41.7829584444445
"107","QmayouV7xiCXbEmZeukXZKGmzrz16CcCdWXRUUSZMfq7Wc",678,286,78567475.8888889,61828.1111111111,109133440,98.237256
"108","QmaYYHFZV6iJXbKqZVz5expsPs4R8PNdroETozWasjabhK",372,108,64637721.7777778,54048.6666666667,158170532,-114.862302444444
"109","QmazDRBCprdhpamWiw7yL1yP4kmPTGWoNffbqcZhsChu1K",542,304.333333333333,55840266.6666667,58834.8888888889,7308719,241.125512777778
"110","QmazK5dQk2xFSE2bNi5QjfVJ7drb4r4XFyRcWdHQVPjG57",364,178.555555555556,64102356.2222222,57120.5555555556,16527195,97.8688837777778
"111","QmazqXgDJe9Q8stQa5Cjp73cZQzEP6zkiB1ZfhGnSYzXQW",585,258.222222222222,66153431.6666667,61627.1111111111,10771357,181.235806444444
"112","QmaztX7uSxyPFf9LaDY4NpHzhnADsN9jR7XEbfjJh2BND9",536,183.444444444444,65976986.3333333,61237.6666666667,5337984,112.068236444444
"113","Qmb16cq5uXCFKmuPn2MwSHTwFUT68cP6cMtf1yZ48NReGU",477,289.888888888889,57076930,60400.5555555556,8751873,223.999685333333
"114","Qmb1qpPpCj2gdrd3JGdyM4sUGWxbfb8TnuGZyu9FDLXe2K",225,101.666666666667,56295671.3333333,55306.7777777778,173734438,-128.418749444444
"115","Qmb1wZvan21NBcX7FPaskyC65afY5HdxARbT7DNFaP7jWr",209,73.7777777777778,62323575.1111111,53277.4444444444,133413168,-122.012242777778
"116","Qmb1xQYjgEFwSnqXrKjrtawMWAZiiu6sMk1F896nL4XKXy",483,265.555555555556,61879721.6666667,54674.4444444444,5090269,198.530890444444
"117","Qmb23ugCsoiwqG8ULtuNbu45pou7yor8iMRmvgcWKLa5jZ",574,177.111111111111,51391364.3333333,59845.6666666667,8354113,117.305788111111
"118","Qmb26uXmfXC3zSfncpNnrMTZqMq8pCd37oSeEWMyjm8QNW",297,97.4444444444444,77677605,50352.6666666667,154520399,-134.803912222222
"119","Qmb3JFN34XkwscpzEpYyUc3EDd4kmUH1iQTbrqBTRBizdZ",601,183.555555555556,78047851.5555556,63998.4444444444,8449745,96.9939605555556
"120","Qmb3Mw25QDjsB9H3SauJdy2vi18kciDLCJu7kNEeTx1XF5",477,248.666666666667,72041457,63900.1111111111,4953245,171.608064555556
"121","Qmb4iptNxDex7NjqDW7Wbkd7cVLajwngRQpFspcyTajZYj",165,89,80932156,51467.1111111111,171279224,-163.262847111111
"122","Qmb4tdjaRcBVV4ter2F3spi1xvkbpHFDG4zNwPUNg6V46Q",345,122.666666666667,84172613,52601.6666666667,153833674,-115.392222
"123","Qmb4vu2aStRDX19Yjb29UsVfDUMQXuGRrzsnS2WCuyqUhe",111,57.1111111111111,55481902.4444444,61382.5555555556,115422265,-113.854438888889
"124","Qmb6QJGEujRNE6c9spMhyQdVbQqqW7aNkvHv92JAbnX3fm",366,112.444444444444,53279625.8888889,53443.7777777778,148569236,-89.4578612222222
"125","Qmb71gzqMHcxxGcb9Mc5GSfnLNhYtKdeFwGcQy8Kv6WkQ9",412,196.555555555556,63708191.6666667,59269.5555555556,3834870,128.953224333333
"126","Qmb8YbiqTkqQWvJRtc7xDDqbMtME6E8otpmEED6gQyWxHn",457,170.777777777778,57336188.8888889,67861.3333333333,2733390,110.640337555556
"127","Qmb9HxDxx5BVCngMpPcbtk9j2wbjbhqRCEzBTuvTGcmpCJ",489,260.555555555556,49683414.1111111,62808.1111111111,8642769,202.166564333333
"128","Qmb9ozrCCMzGtJmGBxaKGaZ7doYg4wzqH17U5UU1ZY65eM",400,280.555555555556,65428554,53548.2222222222,149824648,65.2488053333333
"129","QmbA15KgqmYZtKkQ4cXgkGXr1FGWYGmZ6Z5FEeaoRtyMmC",357,163.777777777778,55555043.3333333,56820.5555555556,123244351,-15.0784371111111
"130","QmbaDFng59NSbVCyiqkEbuPmNyZHjLnkrRKJqiumSwkn7u",292,139.444444444444,57407554.3333333,64047.3333333333,137325837,-55.3529942222222
"131","QmbaockcWqi1kswAjuR2y84G6D1gc6jdgzeUW19ZUTyoKe",300,227.777777777778,79364334.4444444,55374,140487077,7.87099233333334
"132","QmbApLk5v4oySx4inzsYVLiHAH8a7PusGyVyEpEriaDEmG",619,202.222222222222,64056359.7777778,60822.8888888889,16612916,121.492123555556
"133","Qmbb6x5rBZ2bTkCLyMZWGix9A3p7ohNJkkCLZP9HbykMyE",86,53.7777777777778,56158216.6666667,59599.3333333333,6001120,-8.44115822222222
"134","QmbbAV9FTVo32Fhh2Lg5CeRbBaJMEY17YvEbeydZJ59Keu",410,192.111111111111,54871945.4444444,55325.6666666667,99173855,38.009985
"135","QmbbFnAdYsz5BKzsnAxNLKE63efTFc1QQLTjtVCMdGYFZD",582,181.222222222222,63121111.8888889,53580.4444444444,7958926,110.088603888889
"136","QmbC4demvcZMFUw9bp5h9CH83dnLQSZjqVJ9KbytEb5RKr",480,175.111111111111,63696332,62798.6666666667,13354613,97.9973674444444
"137","QmbC5x3smNHLWGeVbGS6GeVDcVqnFdwTdsgb3gY7xzEgtX",673,244.444444444444,69501109,54650.1111111111,182474384,-7.58569866666667
"138","QmbCCeqHwNHF4jZGACE9nNYyPRVmm7YvMV5QucZwY9GzC6",296,152.555555555556,52544749.8888889,61253.3333333333,107716462,-7.76690966666667
"139","Qmbcf4DoXqsD9QdKfZJVFBV7UQ1xTaN29avKt1KvJMs81M",307,226.555555555556,66035736.1111111,56992.6666666667,107571089,52.8917377777778
"140","QmbCg6e5MsaZcgKFUqdVMe9XHZup9rnxUUuuhSR4bRRdiC",336,164.666666666667,62257217,58434.3333333333,16902206,85.4488093333333
"141","QmbCkUjYFDgUNXYeFvh92FQq84gArZQ13v8jjVBTGf8c2W",298,151.555555555556,61709836.2222222,59432.2222222222,132641491,-42.8552038888889
"142","QmbcvtRB6ousQLRqYXvJif7gbs9e6vtm9GS6xf3HvXjJJw",431,199.666666666667,55478435.2222222,59074.6666666667,166004673,-21.8755162222222
"143","QmbCzVGWFttv3x1EfugqDK6JurYHtcQBq3oYMB22TZvUse",228,111.222222222222,72694025.7777778,58145,106350617,-67.8805655555555
"144","QmbdB7VAnThuKvpZrJxQA7BPMEw4dDf97nQgMnfUWPADxe",281,156.777777777778,57725454.3333333,58527.7777777778,190239604,-91.2458083333333
"145","QmbdEcfRgFpGkgtDnc1ZNPcFVAoi1hXEeWb1TQHUQbnTv1",505,183.555555555556,73893575.2222222,54279,13825642,95.7820593333333
"146","QmbDhqc3soUXfM6B3ER1wyDjNQhVnXAfQJv24i7Y3QGynm",352,126.555555555556,68423065.3333333,57020.8888888889,14425607,43.6498623333333
"147","QmbDSczJnCbyF433CJTwcX4iqfPmAvHqFHL4w3AyixAPu7",288,154.888888888889,55025800.8888889,60641.1111111111,104356347,-4.55390011111112
"148","QmbdzCS1vnTFGXLcjgDBkWdHUz6JoHj3Tktu7wRBEur4w4",284,90.7777777777778,64504697.6666667,52655,3247778,22.9726471111111
"149","QmbE1kZGESfEwngCdfgFKjhnSVkheChb8xYa4iy3kvRw4g",366,202.111111111111,52529533.5555556,50986.3333333333,131072093,18.4584982222222
"150","QmbE9SejR2JZX5aVP3gXzo8hxLLxpc87xUrwYHqHLsJGGg",188,101.888888888889,50279322.2222222,59567,8016393,43.5336066666667
"151","Qmbe9vtAGTjB5HSKzcKEvwtUWMjX6ng3beL33dmabBYUAz",443,250,60166942.2222222,57386.5555555556,11618480,178.157191222222
"152","QmbebSMgdMnhRx2CEB2NQvo8uy6NFK4FfGQFDUvwXXtdLB",95,56.1111111111111,55655497.1111111,48887.3333333333,114539121,-114.132394333333
"153","QmbEmQZ817Yz4nhqSRBXq2LACroYAUt9RXiWTxFqBHFMVy",310,182.222222222222,64605344.3333333,55612.7777777778,12773205,104.788060111111
"154","QmbeTDjMhG6pwzGKr8S5ASxbSoYZsNdRx8MGe8zUY2MeZJ",406,116.444444444444,71662472.7777778,55713.3333333333,4200984,40.5252743333333
"155","QmbETiqcND6Kk7wFrcoQmG8xri39A7cyShVx1USjXQ3G2o",543,215.777777777778,53142626.8888889,54586,118095377,44.4851878888889
"156","QmbezDnQ9oPSJALxArsycqMmbqVUT8LyGothLLXGoFtwQ3",386,182.333333333333,63602481.5555556,54210.4444444444,85475947,33.2006943333333
"157","QmbeZorkssee5zSaVGntGu2h15k6nxHt1EDLA7RD1XBGLi",395,227.222222222222,62497878.6666667,57997.8888888889,4287404,160.378941666667
"158","QmbF59RJqKBfxA29c87MsVuW9VwftFdFi1YVRRwFvQwfiP",321,125.111111111111,70596936.5555556,54428.2222222222,7081772,47.3779743333333
"159","QmbfaVpTtpWtsQX5zWHgTKptpUjY2gsycd5Cb35vdSeg8U",661,172.222222222222,65897826.7777778,63635.5555555556,118357016,-12.0962561111111
"160","QmbFCGbyEvgMPmBjBPLJUza4mwtJshWL8sYDAyyVgeWrMJ",411,191,68823874.8888889,66132.6666666667,13039194,109.070798444444
"161","QmbFfUGPEDvh1g5oAjUX53oNFsDrtTAydXmiiKbHXAw5QR",222,120.222222222222,61805779.8888889,61483.8888888889,9388247,48.9667114444444
"162","QmbfGxD5pWjjDwZjyuRs54T3kt1N8YsUN9JZwUzk1NNkJX",478,231,62805252.1111111,65802.1111111111,153746719,14.3822267777778
"163","QmbfJap2YnpfCB6xgexhHD4LY4kGYFvhNwVxHUQRC4wnM6",248,149,69938693.8888889,63100.3333333333,14894391,64.1038147777778
"164","QmbFjUyMwCuiB92BSkEGY83rUjSUxWQViYQ8RMrf2cSoh6",452,191.222222222222,56873810.1111111,64308.4444444444,10768525,123.515578666667
"165","QmbfMwyKK9psVGDhup6it3c6HSFELr6t9hgyfZhURgo6VB",251,92.6666666666667,63603594.2222222,55800.2222222222,102423855,-73.4165827777778
"166","QmbFuaoSPpd3Rh34kozH8eJ3U6wZ3mjvXAJwjRakvSom4W",79,44.3333333333333,36865245.4444444,51089,125587769,-118.170770111111
"167","QmbghecMdaMh5imhNn9jrzV2JTqEPdnQ2iw8y47Qb8v2p3",272,138.777777777778,63039469,53168.3333333333,167105461,-91.4203205555556
