"","CID","maxlatency","mean_latency","mean_time_retrieve","mean_time_compute","time_add_IPFS","mean_time_pubsub"
"45","QmaEhTjirFFS9PET9itMPyyvhCkvx597HL2Zv1TEygtDeA",373,231.959183673469,47544389,53179.3265306122,132119831,52.2417843469388
"46","QmaESZoiaH27pAcKyJn59Aafz2oxb4QsZvB6YsEjS6BMMc",272,64.6122448979592,38188918.2857143,56886.2857142857,8812002,17.5544383265306
"47","QmaeXx6FHuhpxy5KxesXpW6nzjjWqUR55mx2wTseaNUumS",228,74.1836734693878,31050764.755102,55941.7142857143,5535760,37.541207
"48","Qmafciy7ci7WzX8wtpTty2gnfLsnAdwPt5j1knCF5QtuZi",294,71.4285714285714,27002003.8163265,56481,2568647,41.8014396122449
"49","QmaFtZUysksrPScwNb1Nkfme8qtbhENhwfBax5PpvNvTLu",389,115.65306122449,45967395.7959184,55758.1836734694,15347814,54.282093244898
"50","QmafxoN4C25NRa7hjuH19s2ydb7P9NUGbCwnDqGjNKGXa7",283,81.6938775510204,33213515.5918367,59448.3265306122,3258756,45.1621576326531
"51","Qmag3MqfGFTHrJrndcjNJaRTDuwATgaqjmFMLGgu2TgfE4",228,58.6734693877551,38870167.9183673,56856.7959183673,7854346,11.8920986734694
"52","Qmagfdki8x642bHg9AE3aXgCRsrXLrerS876u4krZHgJhs",670,87.4897959183673,37605297.2653061,53666.4489795918,3922659,45.9081732040816
"53","QmaGfVd8eAh6MmGUXU6pA34pNH2DthjfFUiK5sgeBDryov",446,201.69387755102,34521478.4897959,54901.8775510204,116102826,51.0146711836735
"54","QmaGG2ruqjCLKH4g5ZLgCBkwmGPtGcpXZmshQqEdaoZmgM",237,159.428571428571,37817454.8979592,63714.3469387755,117586046,3.96135618367347
"55","QmagjYSK9d4xCV1L3kez4Z8MHFfjUhxqCgDSZxKV83NJyh",273,99.9795918367347,40463273.8163265,53748.2040816327,15088156,44.3744138163265
"56","QmaGV4SZutjdHmSYGX8cPSzN2VkSuu73WrexBUoVdR2uCS",215,55.6122448979592,38455211.0816327,59423.4897959184,11120174,5.97743632653061
"57","QmagzGE1WPK2tWZPfFuwnCTEMjokRs21dVg1LGjNk8nCJv",296,214.836734693878,46315552.8367347,55649.8775510204,164900579,3.56495297959184
"58","Qmah1nAG51RUMMzqXJXGrgqGm9WsXeaxNX1jFex4W5Yywq",217,59.8163265306122,38481722.7346939,57169.693877551,5604259,15.6731751020408
"59","QmaH8XEwjvUG446EfKUYbRf8z8AphGSN6RQ8nhc23Q3LgX",403,80.3877551020408,44595499.755102,58170.7551020408,10167605,25.5664795918367
"60","QmaHDcTE4hZ9kTw6JpD11qJQEt93divgB1JkWHd33bLxrP",350,78.3061224489796,41966515.7755102,52319.0204081633,13993069,22.2942186530612
"61","QmahEpmKrz44hpoTtDwPCphiW5uCmSudTGpiDCs8tEaSyR",368,82.8979591836735,41594721.6122449,61142.6326530612,4616747,36.6253479387755
"62","QmaHVE7K3WierNAT6CAmGDdVQiBtjGbEJ1SN4dRySGhee7",261,55.4897959183673,42263434.2653061,56217.6326530612,15495062,-2.32491797959183
"63","QmaiDXxNa2ABSASwcuHsajvvAMTKySTnn4mt6AXvcyxKey",279,74.2448979591837,43449269.7346939,56402.612244898,11395190,19.3440356122449
"64","QmaipqoFT2wDxoy7f4ubzippAJRzvrWEFisgkMvQsbt7BY",121,41.1836734693878,40121243.5714286,54446.5714285714,14299399,-13.2914156734694
"65","QmaiqejzsxALyPYfVeWhyrZEZvpej96gLTkmFGhyuToQ2A",301,44.5510204081633,38281001.4693878,54718.5918367347,10318142,-4.10284165306122
"66","Qmaj6TC1e3j94GKQytwDxKd1GSJhMmXwN4kydaxuVvEr1G",153,43.5714285714286,40962699.8163265,55977.9183673469,5781743,-3.22899216326531
"67","QmaJBm8EgVJviXBBkoLGRzbBUfE2g8Rufq8EDxLZmV4K3W",238,53.8979591836735,47723700.6938775,51166.4081632653,16936815,-10.8137229183673
"68","QmajFhUmYU65nmZLBRj7HSd2LJWh6pk8p5ZyiZUadRcozT",203,53.7959183673469,44427354,53492.9183673469,14867439,-5.55236755102041
"69","Qmajn2RMQR89BJZ3TPo4hLA8BdqcBMwenyXBcCqt3iUsRb",172,39.734693877551,40199880.8367347,56516.9387755102,9323689,-9.84539289795918
"70","QmajqniYPrDQiC5EMc5iBzitGbQxiXqmXJ3MdYNBBKLYGp",109,36.4081632653061,38137635.7142857,55903.4693877551,6695501,-8.48087691836735
"71","QmaJVnzfbYZ3gKU42QBmKb6QVbYEFVyZqERKyWt95CkygL",247,73.6326530612245,36912012.3673469,56215.3673469388,5386457,31.2779683265306
"72","QmaJvwxauaPX8GFBbM2VVkRkLFe2xrQG4HanPuUnfeLECh",236,70.7755102040816,31615306.5918367,58198.5918367347,4826434,34.2755710204082
"73","QmajxNKacovQ3r2XYr3zreiuyahaEZsAff47JjQFhrNLXM",377,248.69387755102,42409660.7346939,54587.1836734694,171426982,34.8026476326531
"74","QmajXqESkzRM1prqJdw8PVKRnP6e3voA7pTXe9Qo6dhLwU",201,48.734693877551,45628063.8163265,52769.0408163265,40601117,-37.5472559795918
"75","Qmak5QHHJJWvPERC4WDPaqkEPYbexcQ4FCtGhmFBgkPccc",113,39.4897959183673,40567047.2653061,51812.306122449,9546656,-10.6757196530612
"76","QmakF6DHZabGYmGPhDk5y5Poea8A5L1RjPE8jNmDZr25Qd",240,70,34058965.5510204,59088.5918367347,4676411,31.2055348571429
"77","QmaKneTZT6sCZ2uXeb55cy5F3qF7vBWSwtprgcpkMd6zBs",272,88.8163265306122,48508595.877551,52595.6734693878,16494045,23.7610899795918
"78","QmaKtRpjuGqNnmD7UAZV6LsRzhb3x6VJXmXsbAoTJVqSyn",430,78.5714285714286,42566799.7755102,55554.2857142857,16500887,19.4481875102041
"79","QmaLcSYWXxNtmUj3Xjs73wTgLno4uKsDTU27NZPQAxh3Qr",370,220.857142857143,41556985.7346939,54723.4693877551,172704786,6.54064765306122
"80","QmaM9LjnfcJY3jDdRxXzjJwVLT6pLDo6U8Wbf6kYqaYqsP",125,42.3469387755102,43986338.3673469,56657.2244897959,7793303,-9.48935981632653
"81","QmaMbj1MeT93LqMZoWo43oDrjPdQc6KBD5bq72PVkGYKjy",300,71.265306122449,50754845.9795918,57073.4693877551,18618595,1.83479167346939
"82","Qmanc6mnrUaGPWTUNpE9QamonSC7dnw3aocawp1o6bzkwz",295,163.551020408163,42657205.9795918,59078.8163265306,108634679,12.2000566122449
"83","QmaNiukTsnJue3F2atb8VRjVB2p73GMBKV8PQGSfascuhV",318,57.7959183673469,48381131.2244898,54751.612244898,18235606,-8.87557046938776
"84","QmaNkMYw6htyLA3d1gQQa2mpnPyh55bEFGsVBnkzKgtS7a",270,53.734693877551,41062836.1836735,52445.0816326531,13367961,-0.7485483877551
"85","QmanuNtLu3NCMCDR4KKZiBzcp7CrqjQExeGChmxgvdu6Vy",181,48.7959183673469,43857994.6530612,55061.1632653061,8969949,-4.08708644897959
"86","QmanZPKPN12qbxWYrYnYAKpegsPMopET5Zhavj7NHoCHnp",295,55.530612244898,40005145.5918367,57348.7551020408,12152103,3.31601489795918
"87","QmaodVUpagmj949xAmXk4GMkes2poaCDwoXyeePbdF34Ug",285,83.1224489795918,41735122.2244898,55374,6672605,34.659347755102
"88","Qmaom9t2B1SHVjKAD5T2UnLx8iR6YfUPBp6XcMV2UkLdGV",277,47.1632653061224,41651694.3469388,54038.4489795918,9586833,-4.12930048979592
"89","QmaotCBwhoKujHeL8LT5ZVrxyfKuWSQ8ScNkYE2dct4LsZ",464,142.102040816327,43744221.3877551,58815.6326530612,6406708,91.8922957959184
"90","QmaovEbBBpxp42MbzLBVx4H6Qrn9gG9jYtZMhmPYYwuXTP",282,192.142857142857,48265184.122449,51195.6530612245,138116155,5.71032236734694
"91","QmaPjTNxEaPoBWha3Lonu5Ku76GWmeyVjoBFEAFoDEkSVc",299,62.4081632653061,42588687.5918367,58033.387755102,10119336,9.64210628571429
"92","Qmapqi3iXzKQC96hbdUDb7hNTGdG5GoJrNkM8dtWtALqq5",455,50.1428571428571,39381387.0816327,56985.8163265306,7730590,2.97389424489796
"93","QmaQHUCU8R9Zq1otrtrgnBiwXToQ9vYwk4XHMdNBUrsB4q",135,49.3469387755102,46881434.1428571,51404.3469387755,12848130,-10.4340297142857
"94","QmaqJ6ZrStwU4xGpcg7zbErSNHF7oSWp8LyzFKKDG9gHJh",212,56.7142857142857,32654855.1020408,58773.2244897959,6397499,17.6031583877551
"95","QmaRAwS29HG1dveggAyCtmk7KmT2o82CFDfr23DJy5bEgy",411,85.4489795918367,31747464.9183673,60134.4285714286,2672976,50.968404244898
"96","QmaRetjz9ynAssw76Jv2VrK5MibNdYCxfmYmcDfJBYPNde",134,53.9387755102041,35728909.755102,60200.2857142857,12792444,5.35722146938775
"97","QmarEZp8dhjjkaTcEbixheio1pWic6qkyQLn7kPq7Yngh9",167,63.9387755102041,50679108.9591837,54873.693877551,17897590,-4.69279714285714
"98","Qmarh7JoNEpqkyBKzE68zABETYuKJQZmTbCmexxME6mewB",312,223.469387755102,47190573.3061225,53138.1836734694,168034504,8.19117226530612
"99","QmaRnyBQ7R6UjHAqveeir4XEawgzFUrDHmbDL71S4A3oKZ",278,83.8367346938775,36819948.4693878,61387.6326530612,3209280,43.7461185918367
"100","QmaRvJ1HBYgR43dL7bkBkwuWmBBp9HLY5jknTbKgXpFmMZ",213,49.4489795918367,38898906.5102041,55394.7551020408,8316438,2.17824032653061
"101","Qmas5w2sqp1mzEVxByvBxeXEBFfPQkMYXNpZkz9KSMsxnE",251,85.9795918367347,40510054.2653061,58344.612244898,9921553,35.4896399591837
"102","QmasDXvb4b36Ab39td19w4N492XJ2iEk5ZgW58SRtY3UWp",141,55.1836734693878,42241857.3673469,57475.6326530612,12930092,-0.0457515306122458
"103","Qmastc1bs6vbE7rTpvsStEnoWyVNYq4ENMrAAB9EV5ks5e",117,44.3061224489796,45358972.1428571,51893.2857142857,10585870,-11.6906129795918
"104","Qmasxn1sYWXMzaeceoBfhZQC7bnNB7YKHaq34pxsoe6zDE",126,43.6122448979592,42098442.5102041,54305.612244898,5379499,-3.92000222448979
"105","QmaTnsqqSpjXHKcorpWSj8tf2ua6d68WxQCNQXYPv3qL9G",470,61.2040816326531,35462751.0816327,57754.0204081633,6847551,18.8360255306123
"106","QmaTU3CkkvdxewN1uRdsxupsDofyXfRCbh5ZJ49umpjg8L",409,267.183673469388,37729864.9591837,56531.6326530612,182697060,46.700216877551
"107","QmaTwXtmDVQC25w2s6GEGgAqENY8FroDsAoSCkqnRoZTfB",145,55.530612244898,49571817.6326531,56328.4285714286,16282185,-10.3797188163265
"108","Qmauht9BEei4ebwmosASvQ1UtU9tb7hve7rq5uHTsvzDh7",187,61.2040816326531,48243105.6938775,55741.3265306122,16109364,-3.2041293877551
"109","QmaujYnbsTz6Rdn8jGYp4AXHta7koU2yFcR6Sb94PbuP12",419,71.8163265306122,36395820.4897959,55514.387755102,3135635,32.2293566530612
"110","QmaUyd6awWx39yYMULtP97y5SB2bnWQZF9sTUAbbgKTFcR",473,63.265306122449,46331604.877551,55592,18895428,-2.01731875510204
"111","Qmav6bVP115eSTDz3SMkXqZsrXtNrrU6mkx9zoP2mX98hC",250,53.6734693877551,42887430.3265306,51005.1428571429,16580337,-5.84530308163265
"112","QmavJh1NYNrSavaSKz7qkAkr7nx7PgSYqXVXqLyVeDinXf",128,40.9387755102041,40213140.5918367,56442.8979591837,3480876,-2.81168397959184
"113","QmavRtbdF85G7HPh5bTNEsLfJ27BUbxY5VJUZFZka2FuQk",246,50.7959183673469,49424721.5918367,50399.9387755102,16605540,-15.2847431632653
"114","QmavtCbJaGsduTiLqsckEYftUwvKsVsi2qQEq8zn3MKVMd",400,93.2244897959184,26456944.6122449,62856,2834445,63.8702441836734
"115","QmaVteYPHCRuscEfgUHTpYvHsSsuVKHpaayrX2yeaaKHTA",390,125.428571428571,35430463.244898,83629.8571428571,6454471,83.4600073265307
"116","Qmavu3QHDqLx3Eey1xf8uYLELbXGGz7xj2iv61RBzaeYGM",280,173.816326530612,45958984,52887.7755102041,121288856,6.51559875510203
"117","QmaW4R65M1inbJ7cn661uDgjnb387quEtirGAVG27369jH",341,52.0612244897959,45084188.2040816,50462.5102040816,12002619,-5.0760452244898
"118","QmawkdmYngZJayXB5YVQy48WmJFVz498hwrFrecBkfWpTc",276,44,41093456.8367347,57071.2857142857,2986811,-0.13733912244898
"119","QmaWoELSbbDzJ52KwzrJswM5BkKoFPNVNkZcSjGcYtkmzY",236,55.3673469387755,32495401.877551,59395.7551020408,3844935,18.9676143061224
"120","QmawUYUNBzhPdbK7RfjerN86DzPk4uSpWKouC7BgjbQjU7",232,57.3265306122449,33683683.2244898,55931.2448979592,11455979,12.1309371428571
"121","Qmawy5ToayiUJi9kHLSczKYpWWQSpePi7XM7ZxqxfajA74",126,44.9591836734694,45594923.6938775,53789.8163265306,11698192,-12.3877218367347
"122","Qmawyy7NgrpUKGD5qEhfgmJ7KrREDPMacmMiuCyx4HeNZc",202,42.9183673469388,37999957.3877551,51524.5510204082,11797795,-6.93090959183673
"123","Qmax9TpKs2A8DSvVFxXT9AipGdLqWgPAN9rqZjRjEkhs6B",171,42.5714285714286,37216651.7755102,57772.6530612245,3262252,2.03475214285714
"124","QmaXADYSpYBHfHhqN9LbUmkqzRvL4gKwKvrQvErzXQodDN",269,86.6938775510204,42041581.7959184,54569.5714285714,10337715,34.2600111836735
"125","QmaXCaomiV4MWZsvipiTS6yqh95m4SCmd9qypMWpdy77T4",231,79.2857142857143,32728888.4897959,59351.1224489796,3879553,42.6179216734694
"126","QmaXdKV8ppkD5QL1kdN8FuXZJsvDaHXDuyxqNh97iMaznp",182,44.8163265306122,43651379.5714286,51866.7755102041,12582982,-11.4699018163265
"127","QmaXeuSY9R9w3KzrcZcBBQdgL9q5dkA9GfgWUykq2sFXkH",325,62.8367346938776,52369668.2040816,53782.387755102,18245489,-7.83220489795919
"128","QmaXMVE4mh5gscfzrCbcn1rJM7JPsjHMQeSEQj7o3thMrm",186,67.1224489795918,40083444.8979592,59524.9387755102,8423629,18.5558501428571
"129","QmaxRuJL7tn4KhaRpng4SLmY4NtYoxDuM62jg6e6zoLNaQ",153,55,45453654.4693878,53736.3265306122,14653096,-5.16048679591837
"130","QmaxsaCVecwQJct1qSGAZ2DHsPSEttkdGWM9aabPUcbGNj",343,56.9591836734694,51691729.9183673,54277.5510204082,18171243,-12.9580667959184
"131","QmaxtgYjs1xd4Tyh6PSCA8LWt9KacfXH5XnitRy2dUGmPo",255,59.2448979591837,47739309.2244898,55957.1632653061,16989410,-5.53977842857143
"132","Qmaxuh987y3gtS1uYbkdgrJv2wfe8kJYj8k8dTRLzH4rgy",364,65.8775510204082,38198293.2040816,57422.1224489796,11148923,16.4729126938776
"133","QmaXwKfvy5xaqDJA6Pu7DEtGkk3Qntc6Z6bUPM6DudMAYg",230,61.0204081632653,45576682.9387755,55962.9183673469,18989831,-3.60206869387755
"134","QmaY5E1Q2hfKqAJNGub2YPRPYfNNrpFDfvrxrxBCJ1ok9n",230,54.3061224489796,49179503.8979592,52319.0816326531,14920661,-9.84636153061225
"135","QmaY7PdCMuvZvP2knazxW8TEjdcBBP7XBWJAsfsT6aHZmt",174,45.4489795918367,41533524.5510204,58366.4693877551,9500902,-5.64381342857143
"136","QmaY9NdqbFP9N2eRt5evccJhmPX6F1ji7q6ZLSi7n2gKwt",355,84.1428571428571,47073902.2040816,56852.4081632653,18961450,18.0506525306122
"137","QmaY9TExDY4JP1Y4XeyucYVzkCQoUf1wwS9b7DM7yqnfi2",228,69.0816326530612,42685720.2244898,57151.1428571429,13655170,12.6835912857143
"138","Qmay9vcfKMuT1HL88zGPh7ScZ3SQtXLwpQkHGKyKC6sGxb",176,43.2857142857143,44244210.1836735,55028.693877551,8512211,-9.52573559183673
"139","Qmayc48TaDGdag8HNBRLaaRaFcWTzJGYdGwuUsa5xfLnHC",157,50.3673469387755,48018942.7142857,54432.5918367347,15331209,-13.0372373673469
"140","QmayguN8PmPweef95oP9xWqtz4eJGZ55ci9gBBiaGPDjxZ",324,203.122448979592,36634960.8367347,56641,145241034,21.1898131428572
"141","QmaYgxqR8vBqi5bwUxKGgQScGNeqEvqSws6Y81HBBNsgPW",119,39.8367346938776,40962998.2244898,53587.8979591837,16367844,-17.5476954285714
"142","QmaYvHG9DGucbPCEWmZeLUkK2AzaJYqBavf1ZyKezp1WMt",394,83.734693877551,41314778.4081633,58758.5102040816,6330118,36.0310389591837
"143","QmayzPQDUjx8ydNBvo3xLv1FVAuWjkJyiXZL5GMt1yxYij",126,46.6122448979592,44511309.1020408,53809.6734693878,15221919,-13.174792877551
"144","QmazeJueKjK7E6Z86DRwVe3jZsrVEU9tn5Atb6UsaHCAPi",276,76.7959183673469,42637327.2653061,56508.4081632653,7182146,26.9199366938775
"145","QmaZmDJepzZNA2mHgMh36vLdK8Pwg46EdbJsJHGyp5Q3en",138,51.3469387755102,48191802.6734694,54250.5102040816,17979969,-14.8790834081633
"146","QmazZDMjcbhfxXeAaU3GbLRZQ1GvfRbvHwf13UycMvEoRA",269,55.1428571428571,41729121.5918367,55454.6326530612,7752372,5.60590891836734
"147","Qmb11c5rkQLyAUGrZpPtLm8NtZrZfPXcnpeNismqcRvstP",271,193.244897959184,48219646.6938775,49971.8367346939,141755364,3.21991542857143
"148","Qmb1JywrXvDBfUkHTYFb5AEkZNSBHGyjkCx5PDkFToQ9fe",195,43.5510204081633,32396805.3061224,56151.5918367347,9535580,1.56248351020408
"149","Qmb2iUovEmBa4YHcos2bf5oMhLS7SvGk1c45dbtiSzLLFf",340,72,44525533.8367347,54383.2857142857,15857834,11.562248877551
"150","Qmb2UBSrMtySQzhjpTraMjsvbPc7LkWjjDGZu4gL7dS3iy",121,42.6326530612245,43073486.755102,63693.612244898,13178521,-13.6830483061224
"151","Qmb2wFH7ik8uzrd9V1NB7QK979i63H1iUwqrSQqcsR7DYg",265,48.0408163265306,43088217.0408163,55117.5714285714,3562857,1.33462471428571
"152","Qmb2xZmegiUj3Wwuy6P2vQnNHjZgvobdm98ZQoYnYw8EtW",109,34.8367346938776,35213102.1836735,64299.4081632653,5242213,-5.68287989795919
"153","Qmb3nU9z8Z54rwZW3rnGDB9keNjBZr5PuU9h3e5uTjZX4Y",250,59.8163265306122,45120126.5306122,53896.2653061224,18252446,-3.61014226530612
"154","Qmb3nYhCbvkCTHz18AB1cNMS2Tqk39jHn5EqBWRepvaeRs",128,52.0408163265306,49624690.6122449,54028.8367346939,21420361,-19.058264122449
"155","Qmb3ybyitTW2B9yvtQuhV4ewbvYVuwq6atVZhMp3b71AgQ",289,70.3469387755102,37544541.5918367,57045.6326530612,4441106,28.3042455510204
"156","Qmb4bmYvuAPiVxBEGAqwZVKgFCyqG2ej7serQXExtBMTDM",483,59.0612244897959,45350492.1632653,56964.0204081633,14816094,-1.16232569387755
"157","Qmb4DwjMDwkBWA1SDVVGuhgrzNysFvVtm6bDTH97RqibpL",189,45.6938775510204,39902136.4489796,50618.9183673469,13495087,-7.75396481632653
"158","Qmb4F6wQisD3e71UkbBQLbwSiTEJ2yZLCbeAYx22P9S4BP",284,80.9183673469388,39343854.0816327,59122.4897959184,5836224,35.6791667755102
"159","Qmb4pA29d7pr33LBzATbPEo23sBfeMTyeBcVkioFcUHQhu",172,47.4489795918367,45612346.1836735,52627.5102040816,17711222,-15.9272161020408
"160","Qmb5j1zeaSmNFkDkYnmQDzdcgfi3bNQyYRGhPdaXE9Mf7q",353,66.9183673469388,48328967.8571429,54332.5306122449,11661503,6.87356395918367
"161","Qmb5q3Zh2r4uW6esDHTsSwbnrrWSwsEC8BhBYmTZsuovkq",414,74.6122448979592,38952150.0408163,59973.612244898,5062154,30.5379672448979
"162","Qmb6FbqLZcmxqMy2yi76KVFbfDekiQh7mybM8sukhfDGE3",160,50.6734693877551,39454648.9183673,56693.9795918367,11846483,-0.68435651020408
"163","Qmb7fXM5rHHe3ovc6NgPXL1D6WToNTS48r5sk53S6zesrd",321,72.6326530612245,33542474.5714286,57710.5510204082,2753566,36.2789019387755
