"","CID","maxlatency","mean_latency","mean_time_retrieve","mean_time_compute","time_add_IPFS","mean_time_pubsub"
"1","Qma1y3693WcbX41dQvCMNFomNaUBuCbK7EFkax2QnZbAvw",294,80.1111111111111,52486112.3333333,53873.3333333333,105266731,-77.6956055555556
"2","Qma2Bf1Pa9fMfPZVQzHaCK87mVjrgRni2VLHG3kSB5ES5u",372,212.111111111111,76042204.6666667,53372.2222222222,113524811,22.4907232222222
"3","Qma2GG7iY9uVQTJpRoAnAYs7TyptFUioquEnYumVArjyZe",537,322.888888888889,46914305.2222222,59733.7777777778,187980473,87.9343768888889
"4","Qma2hZkWsMt9DGMGjp4vnuo4CDRVkR2EWKbdAjM2aw8cC1",273,91.5555555555556,66453534.1111111,59654.6666666667,4310812,20.7315547777778
"5","Qma2VNeQg2VM2AF3v2pF158wDAUDUWPzLD9gkyGSm2ZjnC",420,197,52781466,57081.5555555556,7135398,137.026054444444
"6","Qma4zQnq1qWQ2iFZjC1GLv92cANuCw4RMt4c5W4naZzdri",391,203.444444444444,59523279.1111111,57874.3333333333,3646747,140.216544
"7","Qma53euocie6ExW5XmsVVy2HAggizyHHzhxh3nEBnggpqk",172,87,63271788.1111111,59360,4919358,18.7494938888889
"8","Qma68ELyef3xdMJUn81PhYzM3js7pzstPCKdLZLi7PWBvJ",285,97.4444444444444,61752576.5555556,53873.1111111111,4002290,31.6357047777778
"9","Qma8MeLxVMyUibFsXXJWGxonEzUKmNX8oKqRKJYyfX2ary",454,205.444444444444,54713045.1111111,58251.3333333333,115146501,35.526647
"10","Qma8s8NFWuJ4eRrDKMJ6yC6CEt9NYCVkWeUk6oMwjvbDXT",282,105.444444444444,50272620.6666667,58743.5555555556,118337074,-63.2239937777778
"11","Qma96m5Dv58cQYipFEGSDNo14DtpaQ6zPRZ8gE1ooZAfdd",432,191,74719399.3333333,58118.3333333333,3581479,112.641003333333
"12","Qma9E8MtoYhVhSs7QXecK7gAKuKeq5Bj2GzjbTRPXUZTN1",432,180.333333333333,45671441.1111111,62569.2222222222,6374148,128.225175
"13","Qma9QbuP35JwUTHwuCmCMX4wgQEv264YeGr4oLV89DpSRT",986,626.555555555556,428067982.666667,81136.2222222222,192674862,5.73157466666664
"14","QmabbJCXXxhKv56Dr64467RJrtqL9pmeq1sP2urVizR6TB",325,249.777777777778,61017994.5555556,55743.2222222222,164951486,23.752554
"15","QmacHEcJpER51HGyUqrrL2AhB1CyVvwVFvAsbJZubyRiYq",275,109.111111111111,57125541.6666667,61096,105238845,-53.3143715555555
"16","QmaCPfuBxEmy6e5Y5FF1ESMeJ6FFWWsFSedwjtyPWWeS5e",158,87.2222222222222,51025096.5555556,61867.8888888889,6402606,29.7326517777778
"17","QmaD48pEciDQuvZ3GdPWbxJwcXdUvrJjW49t4kudDzx93L",305,82.4444444444444,49833424.3333333,57268.6666666667,141574866,-109.021114555556
"18","QmaDN26vS3WjHZsxzg4hAr1mX1AhmcA3DSMyArzmXLATDv",276,124.333333333333,56401504.4444444,61952.5555555556,7289178,60.5806983333333
"19","QmadvNbCndZFAD2EzmuJSGyWDTzRydE2awvZmixhDj1XhP",118,52.7777777777778,51717805.1111111,51800.8888888889,115267812,-114.259640222222
"20","QmadZ1R4wgHSu55oQdgmKrthhbrqn7Ddwr1doYcZR9aqtz",214,75.2222222222222,53127088.1111111,54109.4444444444,144800613,-122.759588333333
"21","QmaEcGqcEb9ZNguuKUcuyJUcodBFjhWfTfd6xp9cTRSGrd",313,89.1111111111111,66006565.6666667,52094.8888888889,104637139,-81.5846884444444
"22","QmaEX6afVGppcgQi64b5j61x9VfCPZownQYbMkz6dRmHvq",182,122.444444444444,62608440,54178.4444444444,6819883,52.961943
"23","QmaF2HybLRMh2k7egmj4bBX6bJkw9k3pg1ti3zLwbRUqGM",285,125.333333333333,59082969.8888889,62647.2222222222,98890689,-32.7029727777778
"24","QmaFAXo8kPtTH4vUgcnUE9pvqmCa18E9qa8UtodfWyKXir",402,114.666666666667,72218173.2222222,52542,3421785,38.9741664444444
"25","QmafPSB73gT9NHgLbxxC1ZtCcUrScTugYbDhj4yE6jEH3v",165,88.2222222222222,39777303.7777778,59076.3333333333,181103437,-132.717594888889
"26","QmaGAgSnsY9Y8QdDkN42iE8gNeGowQHguThR4aKySLAv1X",110,60,55781801.3333333,57413,105157553,-100.996767333333
"27","Qmah49u2eGYMt4dBT63C3HKsm9A2too58WfLGkhJiREgPP",405,117.222222222222,74383951.6666667,61660.2222222222,7400645,35.3759653333333
"28","QmahEYyTaYpmyh4sNZ9iG3tuVijW6pTY3Gu6KAm96m2sFG",147,80.6666666666667,74661362.1111111,54661.4444444444,3467028,2.4836151111111
"29","QmahtVBsceVJSogxaC8Rn4sXKiiWMn9Ytf4jHYyMmGeyUF",471,147.444444444444,50355783.4444444,51300.1111111111,125567023,-28.5296621111111
"30","QmaHXDaX16zds8cpSao2WvFVovyaFa4h1URGpJAfKLiw5K",387,144.222222222222,52371812,57113,3367792,88.4255052222222
"31","QmaJ3xUFJHimmw9WAuWUAXqscBc4i51Z6MQzALMemM9nkK",313,134.555555555556,53672522.6666667,61764.7777777778,115776099,-34.9548308888889
"32","QmajHqzbrSH9TUu6hrAidPhzScTF32JGnCzz2HE6rJYEEz",273,146.333333333333,65200106.6666667,53224.2222222222,4527271,76.5527314444444
"33","QmajwFd9HX7NxqozZKHzzxzWF1WLCrcYcMdJadr7KXUcnZ",465,271.222222222222,42898343.6666667,54218.4444444444,141208499,87.0611611111111
"34","QmaK6ChXaMhuzxCLf4wP1zUetDVVzyBH9dMVv6Mhuq3nyp",249,90.4444444444444,75886546.4444444,56941.8888888889,4082494,10.4184621111111
"35","QmaK6ugSyRQgT8JanpQYgq4rby2NAhoaXssnrkeJv2wFKg",102,62.3333333333333,58751453.5555556,56746.4444444444,157995268,-154.470134666667
"36","QmaKazTkC5hDZ3vLfgXEXFvUze6sLS34WKkZ6u6vnZ67ju",282,151,53908442,58939,6886916,90.145703
"37","QmakCxRdaHwPnNYWph2zTcykunSnyzYnNjhDFxaNZYjwQ1",366,134.777777777778,59956999,59319.4444444444,132512831,-57.7513716666667
"38","QmaKmT3Z7n8xN7wAASUnfoUnkGDDzCy59KsNSPR1e1cVZa",184,88.1111111111111,61175924,67630.4444444444,98995351,-72.1277943333333
"39","QmaKRx3TEiUHRzCqH24xQBBDr4GVBgMyDH5AFV5VGJprWg",372,95.3333333333333,53167344.6666667,51025,5835295,36.2796686666667
"40","QmakwYSb7ut23FFBmLHGFugGWakUafW4LcmnbvU296hVB1",363,228,42914800.7777778,58714.3333333333,129613535,55.4129498888889
"41","QmaKxGErmwB1AhaX5noGULNNESQjrNzPVAiJVEV5ZLyLJx",555,120.777777777778,68767825.8888889,60074.6666666667,100433879,-48.4840017777778
"42","QmaNb3xWmf46wnrFnb7EaxDSpr5z2DAqMK3vLeX1sjM4eA",438,257.888888888889,65481478.2222222,53687.8888888889,172729504,19.6242187777778
"43","QmanGzGYjLeZkcYvMfDNXrAimKpkjK7pFM2EgFwNoG9ct8",184,80,61740069.3333333,55243.8888888889,103769844,-85.5651572222222
"44","QmanJW5DDxjHzwGzBh6u3gjpChjxQv9SoMwTueDq3ZmWj6",431,164.555555555556,47782073.6666667,61438.8888888889,154519021,-37.806978
"45","QmanJzpsBhJUerpnxzq4G9F3emd98s3kbzTwbAQEKbx9vV",319,85.7777777777778,66316727.8888889,54635.3333333333,174502391,-155.095976444444
"46","QmankXPc2BmkHqEd65wEzRjnpaG5LrfSwCSitvRHTYn9aY",507,141.333333333333,71972403.4444444,64784.2222222222,3898391,65.3977546666667
"47","Qmao4eHaT9bPE5fXxiMUW5fzoTQy6RS6uMrmMtc9787uuS",100,61,51941470.7777778,57853.1111111111,124625865,-115.625188888889
"48","Qmaoda3XBtu72dKjhKMqw8J1AAXJJeydDVgkgJ4EzyQWZ4",290,111.888888888889,58761307,57533.2222222222,2443028,50.6270206666667
"49","QmaoXFBTiSEam1cBv9s9Lh6Jggw3DxZTVJVrUj8UbwXuZR",252,76,65650595.3333333,55959,4303607,5.98983866666667
"50","QmaQjBvyaV6sarMYnFhNTggNXWT2XSK8KK5hziEW8N3osT",179,69.3333333333333,56462868.5555556,56244.7777777778,149387873,-136.573653
"51","QmaqJxzNfm4AcEWWdN2h2pa2h2pbCg67vSuG4pJY66zyUW",475,216.888888888889,61324300.7777778,56963,4032699,151.474926111111
"52","QmaQLavXupdZpi48rE7K1fmQRQTHhjoNrv18BrAviyX7Fw",164,76.8888888888889,67161480.1111111,55854.7777777778,131629125,-121.957571
